time_s,pos_x_px,pos_y_px,vx_px_s,vy_px_s,speed_px_s,target_vx_px_s,target_vy_px_s,target_speed_px_s
21.514410,864.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.669868,864.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.815579,864.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.956029,864.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.093173,864.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.238503,864.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.371368,847.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.513045,847.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.648134,847.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.784279,847.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.925150,836.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.058658,836.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.198535,836.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.332976,836.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.463140,836.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.584068,836.000,1368.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.711779,813.000,1367.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.833955,814.000,1367.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.954439,814.000,1367.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.070104,814.000,1367.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.187179,814.000,1367.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.300128,800.000,1370.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.422972,800.000,1370.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.540020,800.000,1370.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.656853,800.000,1370.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.771635,800.000,1370.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.887314,800.000,1370.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.001636,781.000,1372.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.108413,781.000,1372.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.216779,781.000,1372.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.329816,781.000,1372.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.435742,781.000,1372.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.544483,767.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.662842,767.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.787187,767.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.898474,767.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.022288,767.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.141715,755.000,1374.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.258390,755.000,1374.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.374340,755.000,1374.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.501503,755.000,1374.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.616049,755.000,1374.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.737373,754.000,1376.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.861553,754.000,1376.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26.991636,754.000,1376.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.125886,754.000,1376.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.254258,754.000,1376.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.384414,756.000,1375.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.518564,756.000,1375.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.649910,756.000,1375.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.784253,756.000,1375.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.918334,756.000,1375.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.055614,766.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.194945,766.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.334358,766.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.477975,766.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.611802,766.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.754508,766.000,1373.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.895822,775.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.039763,775.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.178605,775.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.315885,775.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.457339,775.000,1371.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.578574,787.000,1369.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.701077,787.000,1369.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.814003,787.000,1369.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29.921580,787.000,1369.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.044145,787.000,1369.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.158653,812.000,1364.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.284153,812.000,1364.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.392827,812.000,1364.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.510223,812.000,1364.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.625652,812.000,1364.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.737881,812.000,1364.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.855724,827.000,1361.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.969936,827.000,1361.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.085769,827.000,1361.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.200637,827.000,1361.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.324552,827.000,1361.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.429937,855.000,1356.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.543666,855.000,1356.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.648604,855.000,1356.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.761441,855.000,1356.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.868097,855.000,1356.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.984103,865.000,1354.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.103063,865.000,1354.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.218790,865.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.341691,865.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.468549,865.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.589885,879.000,1351.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.714110,879.000,1351.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.845566,879.000,1351.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.981526,879.000,1351.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.118647,879.000,1351.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.244489,879.000,1351.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.384509,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.512964,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.654497,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.788585,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.931598,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.070042,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.200151,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.331666,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.464557,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.595703,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.728428,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.866013,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.008713,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.156070,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.288474,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.426001,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.559849,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.684248,887.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.795829,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.923900,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.048008,887.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.160243,887.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.278412,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.395784,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.513971,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.627027,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.750060,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.860073,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.971669,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.088745,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.208678,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.335979,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.451951,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.563654,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.673496,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.790127,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.911385,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.020030,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.138435,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.257421,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.365649,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.480331,886.000,1353.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.601619,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.725626,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.849894,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.972134,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.103265,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.232641,886.000,1352.000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
